USE processoseletivodataviva;
CREATE TABLE dados_rais (
    Bairros_SP VARCHAR(255),
    Bairros_Fortaleza VARCHAR(255),
    Bairros_RJ VARCHAR(255),
    Causa_Afastamento_1 INT,
    Causa_Afastamento_2 INT,
    Causa_Afastamento_3 INT,
    Motivo_Desligamento INT,
    CBO_Ocupacao_2002 VARCHAR(255),
    CNAE_2_0_Classe INT,
    CNAE_95_Classe INT,
    Distritos_SP VARCHAR(255),
    Vinculo_Ativo_31_12 INT,
    Faixa_Etaria INT,
    Faixa_Hora_Contrat INT,
    Faixa_Remun_Dezem__SM_ INT,
    Faixa_Remun_Media__SM_ INT,
    Faixa_Tempo_Emprego INT,
    Escolaridade_apos_2005 INT,
    Qtd_Hora_Contr INT,
    Idade INT,
    Ind_CEI_Vinculado INT,
    Ind_Simples INT,
    Mes_Admissao INT,
    Mes_Desligamento VARCHAR(255),
    Mun_Trab INT,
    Municipio INT,
    Nacionalidade INT,
    Natureza_Juridica INT,
    Ind_Portador_Defic INT,
    Qtd_Dias_Afastamento INT,
    Raca_Cor INT,
    Regioes_Adm_DF INT,
    Vl_Remun_Dezembro_Nom VARCHAR(255),
    Vl_Remun_Dezembro__SM_ VARCHAR(255),
    Vl_Remun_Media_Nom VARCHAR(255),
    Vl_Remun_Media__SM_ VARCHAR(255),
    CNAE_2_0_Subclasse INT,
    Sexo_Trabalhador INT,
    Tamanho_Estabelecimento INT,
    Tempo_Emprego VARCHAR(255),
    Tipo_Admissao INT,
    Tipo_Estab INT,
    Tipo_Estab_1 VARCHAR(255),
    Tipo_Defic INT,
    Tipo_Vinculo INT,
    IBGE_Subsetor INT,
    Vl_Rem_Janeiro_SC VARCHAR(255),
    Vl_Rem_Fevereiro_SC VARCHAR(255),
    Vl_Rem_Marco_SC VARCHAR(255),
    Vl_Rem_Abril_SC VARCHAR(255),
    Vl_Rem_Maio_SC VARCHAR(255),
    Vl_Rem_Junho_SC VARCHAR(255),
    Vl_Rem_Julho_SC VARCHAR(255),
    Vl_Rem_Agosto_SC VARCHAR(255),
    Vl_Rem_Setembro_SC VARCHAR(255),
    Vl_Rem_Outubro_SC VARCHAR(255),
    Vl_Rem_Novembro_SC VARCHAR(255),
    Ano_Chegada_Brasil INT,
    Ind_Trab_Intermitente INT,
    Ind_Trab_Parcial INT,
    DIV_CNAE_20 INT
);
